CÓDIGO	NOMBRE	APODO	CANTIDAD	COSTO	PRECIO	COSTO TOTAL	PRECIO TOTAL
1	VASO-0,5 ONZ X100 DARNEL	0.5 OZX100	100	2	2	200	200
2	 VASO- 1 ONZA X100 DARNEL	1OZX100	101	2	2	202	202
3	VASO-1,5 ONZ X100 DARNEL	1.5OZX100	102	3	3	306	306
4	VASO-2,5 ONZ X 100 DARNEL	2.5OZX5100	103	3	3	309	309
5	VASO-7 ONZ TAMI X 25	7TAMIX25	104	1	1	104	104
6	VASO -9 ONZ TAMI X25	9TAMIX25	105	2	2	210	210
7	VASO-1 ONZ CRISTALX25	1CRISTX25	106	1	1	106	106
8	VASO-3 ONZ CRISTALX12	3CRISTX12	107	1	1	107	107
9	VASO -7 ONZ CRISTALX12	7CRISTX12	108	3	3	324	324
10	VASO-9 ONZCRISTALX12	9CRISTX12	109	3	3	327	327
11	VASO-9 ONZ CRISTALX25	9CRISTX25	110	6	6	660	660
12	VASO-12 ONZ CRISTALX12	12CRISTX12	111	4	4	444	444
13	VASO-7ONZ COLORX12	7COLORX12	112	2	2	224	224
14	VASO -4 ONZ ICOPORX20	4ICOPORX20	113	1	1	113	113
15	VASO -6 ONZ ICOPORX20	6ICOPORX20	114	1	1	114	114
16	VASO-8 ONZ  ICOPORX20	8ICOPORX20	115	1	1	115	115
17	VASO-8 ONZAS ICO CON TAPX20	8ICOCON TX20	116	3	3	348	348
18	VASO-0,5 ONZ SAMBAX50 ACME	0.5SAMBAX50	117	1	1	117	117
19	VASO-1 ONZ SAMBAX50 ACME	1 SAMBAX50	118	1	1	118	118
20	VASO-2 ONZ SAMBAX50 ACME	2 SAMBAX50	119	1	1	119	119
21	VASO-3,5 ONZ IRIS X50 ACME	3.5 IRISX50	120	1	1	120	120
22	VASO-5,5 ONZ BICOLORX50	5.5 BICX50	121	1	1	121	121
23	VASO-7 ONZ SAMBAX50 TRANS	7 SAMBAX50	122	1	1	122	122
24	VASO-9 ONZ SAMBAX50 TRANS	9 SAMBAX50	123	2	2	246	246
25	VASO-10 ONZ SAMBAX50 TRANS	10 SAMBAX50	124	3	3	372	372
26	VASO-12 ONZ SAMBAX50	12 SAMBAX50	125	3	3	375	375
27	VASO-CAFÉTERO IRIS X50	CAFE IRISX50	126	1	1	126	126
28	VASO-CAFÉTERO BLANCOX50	CAFE BLCOX50	127	2	2	254	254
29	VASO-7 ONZ IRISX50 SAMBA	7IRISX50	128	1	1	128	128
30	VASO -4 ONZ SAMBAX25	4 SAMBAX25	129	1	1	129	129
31	VASO-14 ONZ SAMBAX25	14 SAMBAX25	130	2	2	260	260
32	VASO-16 ONZ SAMBAX25	16 SAMBAX25	131	2	2	262	262
33	VASO-3,5 ONZ WAUX50	3.5WAUX50	132	1	1	132	132
34	VASO -5 ONZ WAUX50	5 WAU X50	133	1	1	133	133
35	VASO -7 ONZ WAUX50	7 WAU X50	128	1	1	128	128
36	VASO-9 ONZ WAUX50	9 WAU X50	135	2	2	270	270
37	VASO-10 ONZ WAUX50	10WAU X50	136	3	3	408	408
38	VASO-12 ONZ WAUX50	12 WAU X50	137	3	3	411	411
39	VASO-13 ONZ WAUX25	13 WAU X25	134	2	2	268	268
40	VASO-14 ONZ WAUX25	14 WAU X25	139	2	2	278	278
41	VASO-16 ONZ WAUX25	16 WAU X25	140	2	2	280	280
42	VASO-4 ONZ ICOPORX25	4 ICO X25	141	1	1	141	141
43	VASO-6 ONZ ICOPORX25	6 ICO X25	142	1	1	142	142
44	VASO-8 ONZ ICOPORX20	8 ICO X20	143	1	1	143	143
45	VASO-4 ONZ CARTON BLCOX50	4 CARTB X50	134	3	3	402	402
46	VASO-4 ONZ CARTON IMPRE X50	4 CARTIMPX50	145	4	4	580	580
