CODIGO	NOMBRE	APODO	CANTIDAD	PRECIO	COSTO
1	VASO-0,5 ONZ X100 DARNEL	0.5 OZX100	100	2600	2600
2	 VASO- 1 ONZA X100 DARNEL	1OZX100	101	2600	2900
3	VASO-1,5 ONZ X100 DARNEL	1.5OZX100	102	3600	3600
4	VASO-2,5 ONZ X 100 DARNEL	2.5OZX5100	103	3900	3900
5	VASO-7 ONZ TAMI X 25	7TAMIX25	104	1700	1700
6	VASO -9 ONZ TAMI X25	9TAMIX25	105	2200	2200
7	VASO-1 ONZ CRISTALX25	1CRISTX25	106	1800	1800
8	VASO-3 ONZ CRISTALX12	3CRISTX12	107	1800	1800
9	VASO -7 ONZ CRISTALX12	7CRISTX12	108	3200	3200
10	VASO-9 ONZCRISTALX12	9CRISTX12	109	3500	3500
11	VASO-9 ONZ CRISTALX25	9CRISTX25	110	6500	6500
12	VASO-12 ONZ CRISTALX12	12CRISTX12	111	4500	4500
13	VASO-7ONZ COLORX12	7COLORX12	112	2300	2300
14	VASO -4 ONZ ICOPORX20	4ICOPORX20	113	1300	1300
15	VASO -6 ONZ ICOPORX20	6ICOPORX20	114	1500	1500
16	VASO-8 ONZ  ICOPORX20	8ICOPORX20	115	1900	1900
17	VASO-8 ONZAS ICO CON TAPX20	8ICOCON TX20	116	3100	3100
18	VASO-0,5 ONZ SAMBAX50 ACME	0.5SAMBAX50	117	1600	1600
19	VASO-1 ONZ SAMBAX50 ACME	1 SAMBAX50	118	1200	1200
20	VASO-2 ONZ SAMBAX50 ACME	2 SAMBAX50	119	1600	1600
21	VASO-3,5 ONZ IRIS X50 ACME	3.5 IRISX50	120	1600	1600
22	VASO-5,5 ONZ BICOLORX50	5.5 BICX50	121	1800	1800
23	VASO-7 ONZ SAMBAX50 TRANS	7 SAMBAX50	122	1500	1500
24	VASO-9 ONZ SAMBAX50 TRANS	9 SAMBAX50	123	2800	2800
25	VASO-10 ONZ SAMBAX50 TRANS	10 SAMBAX50	124	3000	3000
26	VASO-12 ONZ SAMBAX50	12 SAMBAX50	125	3400	3400
27	VASO-CAFÉTERO IRIS X50	CAFE IRISX50	126	1700	1700
28	VASO-CAFÉTERO BLANCOX50	CAFE BLCOX50	127	2200	2200
29	VASO-7 ONZ IRISX50 SAMBA	7IRISX50	128	1600	1600
30	VASO -4 ONZ SAMBAX25	4 SAMBAX25	129	1200	1300
31	VASO-14 ONZ SAMBAX25	14 SAMBAX25	130	2500	2500
32	VASO-16 ONZ SAMBAX25	16 SAMBAX25	131	2800	2800
33	VASO-3,5 ONZ WAUX50	3.5WAUX50	132	1700	1700
34	VASO -5 ONZ WAUX50	5 WAU X50	133	1800	1800
35	VASO -7 ONZ WAUX50	7 WAU X50	134	1700	1700
36	VASO-9 ONZ WAUX50	9 WAU X50	135	2800	2800
37	VASO-10 ONZ WAUX50	10WAU X50	136	3000	3000
38	VASO-12 ONZ WAUX50	12 WAU X50	137	3400	3400
39	VASO-13 ONZ WAUX25	13 WAU X25	138	2500	2500
40	VASO-14 ONZ WAUX25	14 WAU X25	139	2600	2600
41	VASO-16 ONZ WAUX25	16 WAU X25	140	2900	2900
42	VASO-4 ONZ ICOPORX25	4 ICO X25	141	1400	1400
43	VASO-6 ONZ ICOPORX25	6 ICO X25	142	1600	1600
44	VASO-8 ONZ ICOPORX20	8 ICO X20	143	1800	1800
45	VASO-4 ONZ CARTON BLCOX50	4 CARTB X50	144	3900	3900
46	VASO-4 ONZ CARTON IMPRE X50	4 CARTIMPX50	145	4200	4200
47	VASO-6 ONZ CARTON BLCO X50	6 CARTBX50	146	4900	4900
48	VASO-6 ONZ CARTON IMPREX50	6 CARTIMPX50	147	5600	5600
49	VASO-9 ONZ CARTON IMPREX40	9 CARTIMPX40	148	5600	5600
50	VASO -5 ONZ BLANCOX50 LIDER	5 BLANCOX50	149	1500	1500
51	VASO-5 ONZ COLORX50 LIDER	5 COLORX50	150	1300	1300
52	VASO-7 ONZ VACANX50	7 VACANX50	151	1700	1700
53	VASO-9 ONZ VACANX50	9 VACANX50	152	2600	2600
54	VASO-12 ONZ VACANX50	12 VACANX50	153	3300	3300
